[
    ["name", "date", "year", "min_temperature", "max_temperature", "rainfall", "sunshine_hours"],
    ["Palstond", "2000-12-18", "2000", "23.1", "30.8", "0", "6.8"],
    ["Palstond", "2000-12-19", "2000", "24.7", "32.9", "0", "7.4"],
    ["Palstond", "2000-12-20", "2000", "25.5", "31.2", "0", "6.1"],
    ["Palstond", "2000-12-21", "2000", "25.4", "29.8", "0", "0.2"],
    ["Palstond", "2000-12-22", "2000", "25", "30.4", "0", "2.9"],
    ["Palstond", "2000-12-23", "2000", "24.4", "30.4", "0", "7.2"],
    ["Palstond", "2000-12-24", "2000", "21.9", "30.2", "0", "5.1"],
    ["Palstond", "2000-12-25", "2000", "24", "30.5", "0", "8.6"],
    ["Palstond", "2000-12-26", "2000", "24", "30.7", "0", "8.2"],
    ["Palstond", "2000-12-27", "2000", "24.5", "30.3", "0", "8.2"],
    ["Palstond", "2000-12-28", "2000", "24.5", "30.1", "0", "8.5"],
    ["Palstond", "2000-12-29", "2000", "24.7", "29.7", "0", "7.9"],
    ["Palstond", "2000-12-30", "2000", "24.5", "30.5", "0", "9.7"],
    ["Palstond", "2000-12-31", "2000", "24.9", "30.2", "0.09", "6.5"],
    ["Palstond", "2001-01-01", "2001", "22.1", "30.2", "0", "5.8"],
    ["Palstond", "2001-01-02", "2001", "21.2", "29.9", "0", "9.6"],
    ["Palstond", "2001-01-03", "2001", "23.3", "30.4", "0", "8.7"],
    ["Palstond", "2001-01-04", "2001", "23", "30.3", "0", "8.6"],
    ["Palstond", "2001-01-05", "2001", "21", "30", "0", "5"],
    ["Palstond", "2001-01-06", "2001", "22.2", "28.9", "0", "3"],
    ["Palstond", "2001-01-07", "2001", "23.8", "29.3", "0", "5"],
    ["Palstond", "2001-01-08", "2001", "21.8", "28.2", "0", "0.3"],
    ["Palstond", "2001-01-09", "2001", "23.2", "30", "0", "7.4"],
    ["Palstond", "2001-01-10", "2001", "23.2", "30.5", "0", "8"],
    ["Palstond", "2001-01-11", "2001", "24.2", "30.6", "0", "8.1"],
    ["Palstond", "2001-01-12", "2001", "25", "30.5", "0", "6.9"],
    ["Palstond", "2001-01-13", "2001", "24.8", "30.4", "0", "8.3"],
    ["Palstond", "2001-01-14", "2001", "24.8", "31", "0", "7.5"],
    ["Palstond", "2001-01-15", "2001", "25.2", "30.5", "0", "5.7"],
    ["Palstond", "2001-01-16", "2001", "25.3", "30.8", "0", "9.2"],
    ["Palstond", "2001-01-17", "2001", "24.8", "30.8", "0", "7.9"],
    ["Palstond", "2001-01-18", "2001", "25", "30.8", "0", "7.7"],
    ["Palstond", "2001-01-19", "2001", "25", "31", "0", "8.5"],
    ["Palstond", "2001-01-20", "2001", "25.3", "29.5", "0", "4.1"],
    ["Palstond", "2001-01-21", "2001", "24.7", "30.8", "0", "8.2"],
    ["Palstond", "2001-01-22", "2001", "23.6", "32.3", "0", "7.8"],
    ["Palstond", "2001-01-23", "2001", "22.7", "30.6", "0", "7"],
    ["Palstond", "2001-01-24", "2001", "23.1", "30.2", "0", "6.2"],
    ["Palstond", "2001-01-25", "2001", "22.8", "29.6", "0", "7.8"],
    ["Palstond", "2001-01-26", "2001", "23.6", "31", "0", "7.4"],
    ["Palstond", "2001-01-27", "2001", "23.5", "33.3", "0", "6.2"],
    ["Palstond", "2001-01-28", "2001", "23.2", "31.2", "0", "8"],
    ["Palstond", "2001-01-29", "2001", "23.8", "30.5", "0", "6.4"],
    ["Palstond", "2001-01-30", "2001", "23.8", "30.6", "0", "7.9"],
    ["Palstond", "2001-01-31", "2001", "24.3", "30.5", "0", "8.3"],
    ["Palstond", "2001-02-01", "2001", "24.6", "31.3", "0", "7.9"],
    ["Palstond", "2001-02-02", "2001", "25.4", "31.4", "0", "8"],
    ["Palstond", "2001-02-03", "2001", "25.4", "31.3", "0", "9.1"],
    ["Palstond", "2001-02-04", "2001", "22.5", "31.7", "0", "9.5"],
    ["Palstond", "2001-02-05", "2001", "23.3", "32", "0", "9.7"],
    ["Palstond", "2001-02-06", "2001", "23.8", "32.2", "0", "8.9"],
    ["Palstond", "2001-02-07", "2001", "24.3", "32.2", "0", "7.8"],
    ["Palstond", "2001-02-08", "2001", "24.3", "31.7", "0", "6.3"],
    ["Palstond", "2001-02-09", "2001", "24.2", "31.4", "0", "5.6"],
    ["Palstond", "2001-02-10", "2001", "24.4", "31.6", "0", "5.7"],
    ["Palstond", "2001-02-11", "2001", "24", "31.2", "0", "6.1"],
    ["Palstond", "2001-02-12", "2001", "24.2", "32", "0", "7.2"],
    ["Palstond", "2001-02-13", "2001", "23.5", "32.5", "0", "6.3"],
    ["Palstond", "2001-02-14", "2001", "19.4", "32.3", "0", "4.5"],
    ["Palstond", "2001-02-15", "2001", "20.1", "31.7", "0", "6.4"],
    ["Palstond", "2001-02-16", "2001", "21.2", "32", "0", "8"],
    ["Palstond", "2001-02-17", "2001", "21.8", "32.5", "0", "7.9"],
    ["Palstond", "2001-02-18", "2001", "24.8", "32.4", "0", "6.3"],
    ["Palstond", "2001-02-19", "2001", "25.5", "31.9", "0", "6"],
    ["Palstond", "2001-02-20", "2001", "25.4", "32", "0", "7.3"],
    ["Palstond", "2001-02-21", "2001", "26", "32.4", "0", "3.7"],
    ["Palstond", "2001-02-22", "2001", "24.5", "32.5", "0", "7.2"],
    ["Palstond", "2001-02-23", "2001", "24.8", "32", "0", "7.5"],
    ["Palstond", "2001-02-24", "2001", "25.8", "32.2", "0.05", "5.2"],
    ["Palstond", "2001-02-25", "2001", "24.3", "32.4", "0", "7"],
    ["Palstond", "2001-02-26", "2001", "25.8", "33.2", "0", "8.2"],
    ["Palstond", "2001-02-27", "2001", "24.6", "32.6", "0", "8"],
    ["Palstond", "2001-02-28", "2001", "26.5", "32.8", "2.88", "4.2"],
    ["Palstond", "2001-03-01", "2001", "22", "31.8", "0", "5.7"],
    ["Palstond", "2001-03-02", "2001", "23", "32.2", "0", "9"],
    ["Palstond", "2001-03-03", "2001", "24", "32.3", "0", "8.6"],
    ["Palstond", "2001-03-04", "2001", "28", "32.6", "0", "7"],
    ["Palstond", "2001-03-05", "2001", "25.2", "31.1", "2.22", "2.4"],
    ["Palstond", "2001-03-06", "2001", "23", "31.4", "0", "6.5"],
    ["Palstond", "2001-03-07", "2001", "25.5", "31.9", "0", "8.5"],
    ["Palstond", "2001-03-08", "2001", "25.6", "31.7", "0.03", "6.5"],
    ["Palstond", "2001-03-09", "2001", "23.3", "32.2", "0", "8.3"],
    ["Palstond", "2001-03-10", "2001", "24", "32.1", "0", "8.5"],
    ["Palstond", "2001-03-11", "2001", "24.6", "31.6", "0", "6.9"],
    ["Palstond", "2001-03-12", "2001", "24.2", "31.8", "0", "9.2"],
    ["Palstond", "2001-03-13", "2001", "24.6", "32.2", "0", "8.5"],
    ["Palstond", "2001-03-14", "2001", "25", "31", "0", "3"],
    ["Palstond", "2001-03-15", "2001", "24.1", "32", "0", "8.2"],
    ["Palstond", "2001-03-16", "2001", "25.4", "32.3", "5.6", "8.6"],
    ["Palstond", "2001-03-17", "2001", "21.2", "30.2", "0", "3.9"],
    ["Palstond", "2001-03-18", "2001", "24.6", "31", "0", "9.4"],
    ["Palstond", "2001-03-19", "2001", "24.7", "31", "1.32", "8.2"],
    ["Palstond", "2001-03-20", "2001", "21.8", "30.8", "0", "1.7"],
    ["Palstond", "2001-03-21", "2001", "24.8", "30.9", "3.3", "9.6"],
    ["Palstond", "2001-03-22", "2001", "22", "31.2", "0", "5.5"],
    ["Palstond", "2001-03-23", "2001", "23.5", "30.3", "0", "10.1"],
    ["Palstond", "2001-03-24", "2001", "24", "30.9", "0", "10.1"],
    ["Palstond", "2001-03-25", "2001", "24.5", "31.2", "0", "9.5"],
    ["Palstond", "2001-03-26", "2001", "25.8", "31.1", "0", "8.2"],
    ["Palstond", "2001-03-27", "2001", "23.5", "31", "0", "8.9"],
    ["Palstond", "2001-03-28", "2001", "26", "30.5", "0", "3.7"],
    ["Palstond", "2001-03-29", "2001", "22.7", "30.8", "0", "9.1"],
    ["Palstond", "2001-03-30", "2001", "25", "31.6", "0", "9.8"],
    ["Palstond", "2001-03-31", "2001", "25.1", "30.7", "0", "9.5"],
    ["Palstond", "2001-04-01", "2001", "26", "31", "0", "8.1"],
    ["Palstond", "2001-04-02", "2001", "23.3", "30.8", "0", "9.2"],
    ["Palstond", "2001-04-03", "2001", "25.4", "29.2", "0", "0.1"],
    ["Palstond", "2001-04-04", "2001", "21.6", "30.7", "0", "8.9"],
    ["Palstond", "2001-04-05", "2001", "24.8", "31.2", "0", "10.4"],
    ["Palstond", "2001-04-06", "2001", "25.5", "31.6", "0", "8.7"],
    ["Palstond", "2001-04-07", "2001", "24", "30.8", "0", "10.6"],
    ["Palstond", "2001-04-08", "2001", "24.9", "31.9", "0", "9.3"],
    ["Palstond", "2001-04-09", "2001", "24.6", "32", "0", "9.4"],
    ["Palstond", "2001-04-10", "2001", "26", "32.2", "0", "9.1"],
    ["Palstond", "2001-04-11", "2001", "25.2", "32.3", "0", "6.6"],
    ["Palstond", "2001-04-12", "2001", "25.4", "32.2", "0", "10.5"],
    ["Palstond", "2001-04-13", "2001", "24.2", "30.4", "0.01", "3.2"],
    ["Palstond", "2001-04-14", "2001", "24", "31", "0", "0.9"],
    ["Palstond", "2001-04-15", "2001", "23.3", "31.8", "0", "10.7"],
    ["Palstond", "2001-04-16", "2001", "26.3", "31.3", "1.06", "5"],
    ["Palstond", "2001-04-17", "2001", "22.3", "31.1", "0.26", "11.2"],
    ["Palstond", "2001-04-18", "2001", "24.8", "30.6", "2.53", "5.6"],
    ["Palstond", "2001-04-19", "2001", "22", "30.6", "0.03", "8.3"],
    ["Palstond", "2001-04-20", "2001", "24.3", "31.3", "0", "5.2"],
    ["Palstond", "2001-04-21", "2001", "24.8", "31.3", "0", "8.5"],
    ["Palstond", "2001-04-22", "2001", "24.2", "30.8", "0", "9.5"],
    ["Palstond", "2001-04-23", "2001", "24.2", "31.2", "0", "10.9"],
    ["Palstond", "2001-04-24", "2001", "25.2", "32.6", "1.68", "10.7"],
    ["Palstond", "2001-04-25", "2001", "23.2", "28.7", "0.45", "1"],
    ["Palstond", "2001-04-26", "2001", "23", "29.1", "1.83", "0.6"],
    ["Palstond", "2001-04-27", "2001", "22.5", "30", "0", "11"],
    ["Palstond", "2001-04-28", "2001", "24.6", "31.3", "0", "10.3"],
    ["Palstond", "2001-04-29", "2001", "24.5", "30.4", "1.19", "2.1"],
    ["Palstond", "2001-04-30", "2001", "23", "30.6", "0", "6.9"],
    ["Palstond", "2001-05-01", "2001", "24", "31", "0", "10.4"],
    ["Palstond", "2001-05-02", "2001", "25", "31.6", "0.02", "10"],
    ["Palstond", "2001-05-03", "2001", "25", "30.6", "0", "2"],
    ["Palstond", "2001-05-04", "2001", "25.5", "31.8", "0.02", "8.4"],
    ["Palstond", "2001-05-05", "2001", "25", "31.3", "0.34", "8.4"],
    ["Palstond", "2001-05-06", "2001", "24.6", "31.2", "0", "10.2"],
    ["Palstond", "2001-05-07", "2001", "25.2", "31.7", "0", "10.7"],
    ["Palstond", "2001-05-08", "2001", "25.2", "31.7", "0", "10.8"],
    ["Palstond", "2001-05-09", "2001", "25.4", "32", "1.25", "6.1"],
    ["Palstond", "2001-05-10", "2001", "22.8", "30.8", "0", "9"],
    ["Palstond", "2001-05-11", "2001", "25", "31.5", "0.4", "10.6"],
    ["Palstond", "2001-05-12", "2001", "25.5", "31.7", "0", "9.8"],
    ["Palstond", "2001-05-13", "2001", "25.3", "31.1", "0", "6.4"],
    ["Palstond", "2001-05-14", "2001", "25.2", "31.6", "0", "7.2"],
    ["Palstond", "2001-05-15", "2001", "25.4", "29.3", "4.28", "0.6"],
    ["Palstond", "2001-05-16", "2001", "23", "30.6", "0", "7.5"],
    ["Palstond", "2001-05-17", "2001", "24", "31", "0", "11.5"],
    ["Palstond", "2001-05-18", "2001", "24.6", "32.2", "0.1", "9.2"],
    ["Palstond", "2001-05-19", "2001", "25.6", "30.7", "3.6", "5.5"],
    ["Palstond", "2001-05-20", "2001", "22", "28.7", "0", "2.2"],
    ["Palstond", "2001-05-21", "2001", "22.5", "29.8", "0", "1.2"],
    ["Palstond", "2001-05-22", "2001", "23.5", "30.8", "0", "6.4"],
    ["Palstond", "2001-05-23", "2001", "24.4", "30.2", "0", "3.7"],
    ["Palstond", "2001-05-24", "2001", "24.1", "30.9", "4.84", "7.9"],
    ["Palstond", "2001-05-25", "2001", "21.6", "29.8", "0", "9.5"],
    ["Palstond", "2001-05-26", "2001", "23.9", "30.4", "4.7", "10"],
    ["Palstond", "2001-05-27", "2001", "21.1", "29.3", "0.31", "0.8"],
    ["Palstond", "2001-05-28", "2001", "23.3", "27.2", "0.98", "0"],
    ["Palstond", "2001-05-29", "2001", "23.3", "30.4", "1.82", "10.2"],
    ["Palstond", "2001-05-30", "2001", "24.8", "29.2", "3.24", "1.7"],
    ["Palstond", "2001-05-31", "2001", "23.4", "27", "6.42", "0"],
    ["Palstond", "2001-06-01", "2001", "22.6", "29", "0", "4.9"],
    ["Palstond", "2001-06-02", "2001", "23.6", "29.5", "0.12", "7.8"],
    ["Palstond", "2001-06-03", "2001", "21.8", "29.1", "0", "6.7"],
    ["Palstond", "2001-06-04", "2001", "24.1", "29.8", "0", "10.4"],
    ["Palstond", "2001-06-05", "2001", "24.4", "28.6", "0.24", "1.7"],
    ["Palstond", "2001-06-06", "2001", "21.6", "29.3", "0", "9.2"],
    ["Palstond", "2001-06-07", "2001", "22.9", "29.7", "0", "9.3"],
    ["Palstond", "2001-06-08", "2001", "24", "30", "0", "8.8"],
    ["Palstond", "2001-06-09", "2001", "23", "29.5", "0", "2.6"],
    ["Palstond", "2001-06-10", "2001", "23.3", "29.8", "0.06", "9.9"],
    ["Palstond", "2001-06-11", "2001", "23.5", "28.8", "0.34", "5.1"],
    ["Palstond", "2001-06-12", "2001", "23.1", "27.3", "0.66", "0"],
    ["Palstond", "2001-06-13", "2001", "23.6", "29.2", "0.46", "3.5"],
    ["Palstond", "2001-06-14", "2001", "24.1", "26.8", "0.46", "0"],
    ["Palstond", "2001-06-15", "2001", "23", "29.3", "0", "10.5"],
    ["Palstond", "2001-06-16", "2001", "23", "29.4", "0", "10.7"],
    ["Palstond", "2001-06-17", "2001", "23.8", "29.6", "0.44", "9.3"],
    ["Palstond", "2001-06-18", "2001", "26.1", "29.5", "2.29", "0.5"],
    ["Palstond", "2001-06-19", "2001", "22.8", "28.8", "0", "7.8"],
    ["Palstond", "2001-06-20", "2001", "23.2", "29", "0", "8.3"],
    ["Palstond", "2001-06-21", "2001", "22.9", "28.8", "0", "11.1"],
    ["Palstond", "2001-06-22", "2001", "24", "29.4", "2.4", "9.7"],
    ["Palstond", "2001-06-23", "2001", "24.8", "28.8", "0.83", "2"],
    ["Palstond", "2001-06-24", "2001", "24.5", "28", "0.11", "0"],
    ["Palstond", "2001-06-25", "2001", "22.6", "28.2", "1.14", "1.6"],
    ["Palstond", "2001-06-26", "2001", "22.8", "28.5", "0.7", "8.1"],
    ["Palstond", "2001-06-27", "2001", "24.7", "27.2", "0.69", "0.6"],
    ["Palstond", "2001-06-28", "2001", "22.5", "27.5", "0", "2.7"],
    ["Palstond", "2001-06-29", "2001", "23.5", "28.1", "0", "6"],
    ["Palstond", "2001-06-30", "2001", "24.6", "27.7", "0", "4.2"],
    ["Palstond", "2001-07-01", "2001", "23.4", "28.2", "0", "7.5"],
    ["Palstond", "2001-07-02", "2001", "23.5", "28.4", "0.08", "10.1"],
    ["Palstond", "2001-07-03", "2001", "24.8", "27.8", "0", "4.7"],
    ["Palstond", "2001-07-04", "2001", "24.2", "28.7", "0", "8.1"],
    ["Palstond", "2001-07-05", "2001", "24.5", "26.9", "0.16", "0.8"],
    ["Palstond", "2001-07-06", "2001", "23.2", "27.1", "0", "1.3"],
    ["Palstond", "2001-07-07", "2001", "22.8", "28.2", "0", "10.6"],
    ["Palstond", "2001-07-08", "2001", "22.4", "28.3", "0", "10.2"],
    ["Palstond", "2001-07-09", "2001", "23.6", "28.3", "0", "8.3"],
    ["Palstond", "2001-07-10", "2001", "24.4", "27.7", "0.21", "5.8"],
    ["Palstond", "2001-07-11", "2001", "24.3", "28.3", "0", "9.6"],
    ["Palstond", "2001-07-12", "2001", "24.6", "28.6", "0", "7.1"],
    ["Palstond", "2001-07-13", "2001", "24.5", "28.4", "0", "5"],
    ["Palstond", "2001-07-14", "2001", "24", "28.2", "0.26", "7.4"],
    ["Palstond", "2001-07-15", "2001", "23.9", "26.2", "0.88", "1.1"],
    ["Palstond", "2001-07-16", "2001", "23.1", "27.3", "0", "5.9"],
    ["Palstond", "2001-07-17", "2001", "24", "27.9", "0", "10.1"],
    ["Palstond", "2001-07-18", "2001", "23.6", "27.6", "0.04", "10.1"],
    ["Palstond", "2001-07-19", "2001", "23", "26.5", "0.03", "0"],
    ["Palstond", "2001-07-20", "2001", "23.1", "27.6", "0.35", "6.1"],
    ["Palstond", "2001-07-21", "2001", "23.8", "25", "1.98", "0"],
    ["Palstond", "2001-07-22", "2001", "23", "27", "0.01", "6.3"],
    ["Palstond", "2001-07-23", "2001", "23.5", "27", "0.01", "4.4"],
    ["Palstond", "2001-07-24", "2001", "22.8", "27.3", "0", "3.9"],
    ["Palstond", "2001-07-25", "2001", "23.4", "26.8", "0", "8.1"],
    ["Palstond", "2001-07-26", "2001", "20", "26.8", "0", "7.3"],
    ["Palstond", "2001-07-27", "2001", "20", "26.9", "0", "9.5"],
    ["Palstond", "2001-07-28", "2001", "21.5", "27", "0", "5"],
    ["Palstond", "2001-07-29", "2001", "23.1", "26.1", "0.6", "0.5"],
    ["Palstond", "2001-07-30", "2001", "21.8", "26", "0.64", "0.2"],
    ["Palstond", "2001-07-31", "2001", "21.5", "26.8", "0", "9.9"],
    ["Palstond", "2001-08-01", "2001", "20.8", "25", "0", "3.1"],
    ["Palstond", "2001-08-02", "2001", "22.1", "25", "0", "1.2"],
    ["Palstond", "2001-08-03", "2001", "22", "26.1", "0", "9.3"],
    ["Palstond", "2001-08-04", "2001", "21.8", "26", "0", "3"],
    ["Palstond", "2001-08-05", "2001", "20.5", "26", "0", "5.2"],
    ["Palstond", "2001-08-06", "2001", "21.8", "26.2", "0", "0.9"],
    ["Palstond", "2001-08-07", "2001", "22.5", "26.7", "0", "3.6"],
    ["Palstond", "2001-08-08", "2001", "22", "26.4", "0", "1.4"],
    ["Palstond", "2001-08-09", "2001", "21.2", "26.7", "0", "10"],
    ["Palstond", "2001-08-10", "2001", "20.5", "26", "0", "3.4"],
    ["Palstond", "2001-08-11", "2001", "21", "26.7", "0", "6.5"],
    ["Palstond", "2001-08-12", "2001", "22.4", "25.1", "0", "0.1"],
    ["Palstond", "2001-08-13", "2001", "22", "26.5", "0", "2.8"],
    ["Palstond", "2001-08-14", "2001", "21.8", "27.3", "0", "5.1"],
    ["Palstond", "2001-08-15", "2001", "22.5", "27.3", "0", "5"],
    ["Palstond", "2001-08-16", "2001", "23", "26.5", "0.02", "1.4"],
    ["Palstond", "2001-08-17", "2001", "22", "25.5", "0", "0"],
    ["Palstond", "2001-08-18", "2001", "22.3", "26.7", "0", "3.5"],
    ["Palstond", "2001-08-19", "2001", "22.3", "26.6", "0.21", "5.3"],
    ["Palstond", "2001-08-20", "2001", "22", "26.5", "0.13", "2.9"],
    ["Palstond", "2001-08-21", "2001", "22.3", "23.8", "0.26", "0"],
    ["Palstond", "2001-08-22", "2001", "21.9", "25.8", "0.01", "0.1"],
    ["Palstond", "2001-08-23", "2001", "22.2", "26.2", "0.01", "3.8"],
    ["Palstond", "2001-08-24", "2001", "22.5", "26.6", "0", "5.2"],
    ["Palstond", "2001-08-25", "2001", "22.6", "27.7", "0", "5.8"],
    ["Palstond", "2001-08-26", "2001", "23.2", "27.5", "0", "6.3"],
    ["Palstond", "2001-08-27", "2001", "23", "26.3", "0.71", "1.1"],
    ["Palstond", "2001-08-28", "2001", "23", "27.4", "0", "6.7"],
    ["Palstond", "2001-08-29", "2001", "23.6", "27.7", "0", "9.8"],
    ["Palstond", "2001-08-30", "2001", "23.2", "27.5", "0.08", "8.6"],
    ["Palstond", "2001-08-31", "2001", "23.4", "25.7", "0.03", "0.2"],
    ["Palstond", "2001-09-01", "2001", "23", "27.8", "0", "7.6"],
    ["Palstond", "2001-09-02", "2001", "23.4", "27.8", "0", "8.6"],
    ["Palstond", "2001-09-03", "2001", "23.1", "26", "0", "0"],
    ["Palstond", "2001-09-04", "2001", "22.9", "27.1", "0", "6.7"],
    ["Palstond", "2001-09-05", "2001", "22.5", "26.5", "0.03", "0.7"],
    ["Palstond", "2001-09-06", "2001", "22.5", "26.5", "0", "1.6"],
    ["Palstond", "2001-09-07", "2001", "21.5", "27.2", "0", "9"],
    ["Palstond", "2001-09-08", "2001", "21.2", "27.5", "1.58", "10.9"],
    ["Palstond", "2001-09-09", "2001", "22", "26.5", "0", "2.3"],
    ["Palstond", "2001-09-10", "2001", "22.8", "27.6", "0", "7.2"],
    ["Palstond", "2001-09-11", "2001", "23.3", "27.2", "0", "7"],
    ["Palstond", "2001-09-12", "2001", "22.9", "25.6", "1.15", "0.1"],
    ["Palstond", "2001-09-13", "2001", "22.9", "27", "0", "7.1"],
    ["Palstond", "2001-09-14", "2001", "23", "27.1", "0", "5.2"],
    ["Palstond", "2001-09-15", "2001", "23", "27.5", "0", "5.5"],
    ["Palstond", "2001-09-16", "2001", "22.5", "28.4", "0", "8.4"],
    ["Palstond", "2001-09-17", "2001", "23.7", "28", "0", "6"],
    ["Palstond", "2001-09-18", "2001", "23.4", "27.2", "0", "0.6"],
    ["Palstond", "2001-09-19", "2001", "24", "28", "0", "3.5"],
    ["Palstond", "2001-09-20", "2001", "21.5", "28", "0", "10.6"],
    ["Palstond", "2001-09-21", "2001", "22.1", "28.2", "0", "8.9"],
    ["Palstond", "2001-09-22", "2001", "24", "30.4", "0.38", "2.9"],
    ["Palstond", "2001-09-23", "2001", "23.5", "27.8", "0", "7.5"],
    ["Palstond", "2001-09-24", "2001", "22.5", "26.5", "0.02", "0.2"],
    ["Palstond", "2001-09-25", "2001", "23.3", "24.6", "0.66", "0"],
    ["Palstond", "2001-09-26", "2001", "22.5", "27.5", "0.24", "9.6"],
    ["Palstond", "2001-09-27", "2001", "22.5", "27.3", "0", "5.8"],
    ["Palstond", "2001-09-28", "2001", "23.4", "27.6", "0.06", "2"],
    ["Palstond", "2001-09-29", "2001", "23", "28", "0", "9"],
    ["Palstond", "2001-09-30", "2001", "23", "28.3", "0", "9.4"],
    ["Palstond", "2001-10-01", "2001", "23.5", "28.5", "0.34", "4.6"],
    ["Palstond", "2001-10-02", "2001", "21", "28.5", "0", "6.5"],
    ["Palstond", "2001-10-03", "2001", "23.6", "28.5", "0", "7.4"],
    ["Palstond", "2001-10-04", "2001", "23", "28.7", "0", "9.5"],
    ["Palstond", "2001-10-05", "2001", "23.2", "29", "0", "10"],
    ["Palstond", "2001-10-06", "2001", "22.5", "29.2", "0", "9.3"],
    ["Palstond", "2001-10-07", "2001", "23", "29", "0", "6.3"],
    ["Palstond", "2001-10-08", "2001", "23.7", "29.5", "0", "7.9"],
    ["Palstond", "2001-10-09", "2001", "22.5", "29.4", "0", "10.7"],
    ["Palstond", "2001-10-10", "2001", "23.8", "30", "0", "9.3"],
    ["Palstond", "2001-10-11", "2001", "24.1", "30.2", "0.16", "7.3"],
    ["Palstond", "2001-10-12", "2001", "23.9", "29.6", "0", "9.3"],
    ["Palstond", "2001-10-13", "2001", "23.4", "29.7", "0", "8.4"],
    ["Palstond", "2001-10-14", "2001", "24", "29.7", "0", "7.9"],
    ["Palstond", "2001-10-15", "2001", "23.5", "30", "0", "8.6"],
    ["Palstond", "2001-10-16", "2001", "23.6", "30.3", "0", "9.7"],
    ["Palstond", "2001-10-17", "2001", "23.5", "30.2", "2.18", "10.5"],
    ["Palstond", "2001-10-18", "2001", "23.4", "29.1", "0", "9.6"],
    ["Palstond", "2001-10-19", "2001", "23.1", "29.5", "0", "9.9"],
    ["Palstond", "2001-10-20", "2001", "23.8", "30", "0.03", "10"],
    ["Palstond", "2001-10-21", "2001", "24.4", "30.3", "0", "9"],
    ["Palstond", "2001-10-22", "2001", "25.2", "30.4", "0.69", "7.6"],
    ["Palstond", "2001-10-23", "2001", "23.4", "29.4", "0.16", "4.5"],
    ["Palstond", "2001-10-24", "2001", "24.5", "29.6", "0.06", "4.8"],
